ano,regiao,delito,contagem_delito,populacao,taxa_cem_mil_habitantes
1991,,Homicídio Doloso,,12807706,
1991,,Letalidade Violenta,,12807706,
1991,,Homicídio Doloso,,5480768,
1991,,Letalidade Violenta,,5480768,
1992,,Homicídio Doloso,,12975915,
1992,,Letalidade Violenta,,12975915,
1992,,Homicídio Doloso,,5492909,
1992,,Letalidade Violenta,,5492909,
1993,,Letalidade Violenta,,13146333,
1993,,Homicídio Doloso,,13146333,
1993,,Letalidade Violenta,,5507300,
1993,,Homicídio Doloso,,5507300,
1994,,Letalidade Violenta,,13318990,
1994,,Homicídio Doloso,,13318990,
1994,,Homicídio Doloso,,5521492,
1994,,Letalidade Violenta,,5521492,
1995,,Letalidade Violenta,,13493914,
1995,,Homicídio Doloso,,13493914,
1995,,Letalidade Violenta,,5535481,
1995,,Homicídio Doloso,,5535481,
1996,,Homicídio Doloso,,5551538,
1996,,Letalidade Violenta,,5551538,
1996,,Letalidade Violenta,,13671135,
1996,,Homicídio Doloso,,13671135,
1997,,Letalidade Violenta,,13850684,
1997,,Homicídio Doloso,,13850684,
1997,,Homicídio Doloso,,5612944,
1997,,Letalidade Violenta,,5612944,
1998,,Homicídio Doloso,,5687440,
1998,,Letalidade Violenta,,5687440,
1998,,Morte por Intervencao do Agente do Estado,,14032591,
1998,,Homicídio Doloso,,14032591,
1998,,Letalidade Violenta,,14032591,
1999,,Homicídio Doloso,,5762826,
1999,,Letalidade Violenta,,5762826,
1999,,Homicídio Doloso,,14216887,
1999,,Morte por Intervencao do Agente do Estado,,14216887,
1999,,Letalidade Violenta,,14216887,
2000,,Morte por Intervencao do Agente do Estado,,3735563,
2000,,Letalidade Violenta,,3735563,
2000,,Homicídio Doloso,,3735563,
2000,,Homicídio Doloso,,14403603,
2000,,Letalidade Violenta,,14403603,
2000,,Morte por Intervencao do Agente do Estado,,14403603,
2000,,Letalidade Violenta,,3382829,
2000,,Morte por Intervencao do Agente do Estado,,3382829,
2000,,Homicídio Doloso,,3382829,
2000,,Homicídio Doloso,,1427307,
2000,,Letalidade Violenta,,1427307,
2000,,Morte por Intervencao do Agente do Estado,,1427307,
2000,,Letalidade Violenta,,5857904,
2000,,Morte por Intervencao do Agente do Estado,,5857904,
2000,,Homicídio Doloso,,5857904,
2001,,Letalidade Violenta,,5902592,
2001,,Homicídio Doloso,,5902592,
2001,,Morte por Intervencao do Agente do Estado,,5902592,
2001,,Letalidade Violenta,,14547985,
2001,,Morte por Intervencao do Agente do Estado,,14547985,
2001,,Homicídio Doloso,,14547985,
2001,,Letalidade Violenta,,3792776,
2001,,Homicídio Doloso,,3792776,
2001,,Morte por Intervencao do Agente do Estado,,3792776,
2001,,Homicídio Doloso,,3408272,
2001,,Letalidade Violenta,,3408272,
2001,,Morte por Intervencao do Agente do Estado,,3408272,
2001,,Morte por Intervencao do Agente do Estado,,1444345,
2001,,Letalidade Violenta,,1444345,
2001,,Homicídio Doloso,,1444345,
2002,,Morte por Intervencao do Agente do Estado,,14695180,
2002,,Letalidade Violenta,,14695180,
2002,,Homicídio Doloso,,14695180,
2002,,Homicídio Doloso,,3851804,
2002,,Letalidade Violenta,,3851804,
2002,,Morte por Intervencao do Agente do Estado,,3851804,
2002,,Morte por Intervencao do Agente do Estado,,3434027,
2002,,Letalidade Violenta,,3434027,
2002,,Homicídio Doloso,,3434027,
2002,,Morte por Intervencao do Agente do Estado,,1461727,
2002,,Homicídio Doloso,,1461727,
2002,,Letalidade Violenta,,1461727,
2002,,Morte por Intervencao do Agente do Estado,,5947622,
2002,,Letalidade Violenta,,5947622,
2002,,Homicídio Doloso,,5947622,
2003,,Morte por Intervencao do Agente do Estado,,5992995,
2003,,Letalidade Violenta,,5992995,
2003,,Homicídio Doloso,,5992995,
2003,,Morte por Intervencao do Agente do Estado,,1479466,
2003,,Homicídio Doloso,,1479466,
2003,,Letalidade Violenta,,1479466,
2003,,Morte por Intervencao do Agente do Estado,,3912746,
2003,,Homicídio Doloso,,3912746,
2003,,Letalidade Violenta,,3912746,
2003,,Morte por Intervencao do Agente do Estado,,14845299,
2003,,Letalidade Violenta,,14845299,
2003,,Homicídio Doloso,,14845299,
2003,,Letalidade Violenta,,3460092,
2003,,Homicídio Doloso,,3460092,
2003,,Morte por Intervencao do Agente do Estado,,3460092,
2004,,Homicídio Doloso,,3486475,
2004,,Morte por Intervencao do Agente do Estado,,3486475,
2004,,Letalidade Violenta,,3486475,
2004,,Morte por Intervencao do Agente do Estado,,3975711,
2004,,Letalidade Violenta,,3975711,
2004,,Homicídio Doloso,,3975711,
2004,,Morte por Intervencao do Agente do Estado,,6038714,
2004,,Letalidade Violenta,,6038714,
2004,,Homicídio Doloso,,6038714,
2004,,Homicídio Doloso,,14998471,
2004,,Letalidade Violenta,,14998471,
2004,,Morte por Intervencao do Agente do Estado,,14998471,
2004,,Letalidade Violenta,,1497571,
2004,,Homicídio Doloso,,1497571,
2004,,Morte por Intervencao do Agente do Estado,,1497571,
2005,,Letalidade Violenta,,1516060,
2005,,Morte por Intervencao do Agente do Estado,,1516060,
2005,,Homicídio Doloso,,1516060,
2005,,Letalidade Violenta,,3513179,
2005,,Homicídio Doloso,,3513179,
2005,,Morte por Intervencao do Agente do Estado,,3513179,
